,Facebook,Twitter,Other social media,Other,Direct,Display,Email,Organic Search,Paid Search,Referral
2020-08-12,13.939852378768174,14.131228446657149,1.0588976114213955,0.01855289675915118,21.900528692802492,0.04490742462562915,19.467033023284177,16.759445409735218,1.2710845557391104,11.408469560207454
2020-08-13,15.406272193547853,14.94519732282713,1.1110495918637808,0.01672266457408089,22.618851547074918,0.04605349075364473,18.217294360571568,15.98344094702456,1.3098572530853474,10.345260628677067
2020-08-14,14.875746929832674,14.991540513874074,1.1961251322242046,0.01567234369561946,23.320868657616987,0.03800570719307271,18.28111990121041,15.882032956595618,1.383835742671025,10.015052115086267
2020-08-15,14.464009655287992,15.302437745935844,1.2041319578052347,0.014562029526413275,23.51076367229291,0.03392388621730199,18.212465334071815,15.85678363150031,1.4602551362196796,9.940666951142452
2020-08-16,13.871299438161072,14.766837977892934,1.2531219986057143,0.015973559310593712,24.122401228655946,0.025416682339484263,18.235504344078837,16.5460141173177,1.5400395536524563,9.623391099985216
2020-08-17,13.298555718805115,15.541690943292721,1.3065597584136062,0.012439935150506624,24.21184876619882,0.013504478227028363,17.938230746517387,16.923945189325355,1.6119265838702046,9.141297880199206
2020-08-18,11.965507236387014,15.777863076880303,1.3078696708421196,0.011522768465948999,25.735875048746102,0.012952479507522032,17.752300401004312,16.995713098530455,1.6332251965851483,8.807171023051025
2020-08-19,10.473627701875271,14.714527046964141,1.2637028553572933,0.011173623684535422,28.914523995845425,0.01560478974619456,17.56584351911312,16.886262482514223,1.673389668389471,8.481344316510281
2020-08-20,9.305516089321511,14.190323992656404,1.2100747589784857,0.02053131020535862,29.008747471696996,0.016535046816205243,18.24855695203215,17.365365401150957,1.681723180481783,8.95262579666011
2020-08-21,9.397060536851212,14.058692859675185,1.152813040555335,0.030250984836438483,29.502246600502,0.025266022278781105,17.92707620162317,17.185526356371003,1.543814027884922,9.177253369421909
2020-08-22,9.962957701142257,15.14417252689652,1.1206034161593479,0.039054322226196356,29.712851262117407,0.029676704231084695,16.74203390939579,16.6371375588799,1.3502249744776351,9.261287624473814
2020-08-23,11.974886436496998,14.844762452126194,1.0609128200827527,0.04241306131031753,30.41797989864317,0.034629437543470885,15.922666105947787,15.271309432088932,1.131319867368309,9.29912048839202
2020-08-24,12.719623449076977,14.474338102870997,1.0514516580427673,0.047485903140615834,30.611032479757178,0.04094099805772077,15.935227483182247,14.841061787348934,0.979471360392055,9.299366778130462
2020-08-25,12.948727948453875,14.98134532012344,1.0592779466357496,0.04821389532353472,29.530769001655568,0.04334597023006612,15.92127764129553,14.606251340919943,0.8797404060159476,9.981050529346302
2020-08-26,13.921645225848735,15.870618500907108,1.0827014814196176,0.05295786796447073,26.351644200168817,0.04548631149039234,16.249810709212333,14.92791777258052,0.8049720103187138,10.692245920089249
2020-08-27,13.731373702491904,15.665504424631601,1.0518416449149597,0.04531649223342448,27.62688263979668,0.05025924734565535,15.644778032216337,14.776273176285898,0.7047896353886695,10.702981004694832
2020-08-28,12.652400285061882,14.448546610300241,0.9345504095863696,0.035697716045442654,32.888597199315015,0.04168054160511183,14.038246417315959,13.442251134936928,0.6100130627901886,10.908016623042817
2020-08-29,11.216918005053941,12.264944990399437,0.8553865442035927,0.026784319047372798,38.202143163240855,0.03712476521566515,12.466603740069628,12.691130602512285,0.5618195830129791,11.677144287244207
2020-08-30,8.164812738959258,11.649861312522543,0.7621416712444677,0.021208118545627853,42.49535583822262,0.03366592801368909,11.602036539243619,12.167383215598646,0.49865697247566276,12.604877665173827
2020-08-31,7.040650265662719,11.164336884673817,0.6744934555622025,0.017381987197219968,45.66726348581032,0.030508647573051516,10.068620771462852,11.582500112997707,0.4491660962113307,13.305078292848744
2020-09-01,7.757369055060004,9.920366425461589,0.6545325665934634,0.018269823605404877,47.046958194445395,0.02882790281801898,9.307326426859362,11.47185841128049,0.4279380230539212,13.366553170822305
2020-09-02,7.666335763563983,9.403445685306066,0.6751828971412933,0.01549957152718919,47.45037324115532,0.02771531078688084,9.289357073869235,11.906772337453463,0.4351622973662354,13.13015582183029
2020-09-03,7.896663004062039,9.33570276491831,0.7519958818985454,0.015984708009492792,45.6850257919128,0.021669454949614635,10.313218320976802,12.53416701952993,0.47727025314887866,12.96830280059354
2020-09-04,8.676950657328897,12.50119978518507,0.8770649270352361,0.015996723158972985,39.18925055193669,0.020090593271115405,11.791887400914986,14.044847150207302,0.6062763058675831,12.276435905094104
2020-09-05,9.365862229661131,15.19832909748892,0.9712748950795476,0.015766803182986542,33.42440305847162,0.018687759223625335,13.736820369014952,15.235624160153227,0.7359903760900328,11.297241251633919
2020-09-06,10.298321786659356,17.665078585000995,1.1098906304595493,0.01744834827058542,28.158082565231886,0.01585015295392735,14.994751068038644,16.663912148637728,0.8980750907431488,10.178589624004141
2020-09-07,10.591168914737128,18.93918718339044,1.197065168784471,0.016142584618487024,24.452523833088517,0.011753173530386364,17.096731676840324,17.565452203084327,0.9955517476680212,9.134423514257858
2020-09-08,9.530071163944518,20.422516290016944,1.522878444151962,0.01610053261102488,22.777823625731827,0.008595958320416737,18.135831018994036,18.082082075381503,1.0570051765105823,8.447095714337141
2020-09-09,9.235566071508746,20.395801565810363,1.9042212983202333,0.015484272311220551,23.406211959061032,0.003847870237984326,18.068805970370413,17.783127804038372,1.0699002319515933,8.117032956390004
2020-09-10,9.209844308998113,20.257491071460464,1.864344545154387,0.015487554898488442,24.234625687249263,0.0032755564004001516,17.255709003394074,17.667298662549538,1.0820845265931003,8.409839083302131
2020-09-11,9.479710737596799,18.585440567102612,1.8855018147915064,0.024853916416895553,25.206039443609775,0.0028643230102522307,17.301423857089066,17.928195648393405,1.0597878113364891,8.52618188065316
2020-09-12,9.752071651702858,16.81449917604806,1.9100968849528606,0.026172133948466958,25.691029335182115,0.002133606069768011,17.961402698969895,18.317761747425262,1.0394619489249535,8.485370816775722
2020-09-13,11.248282377408561,16.297012032611764,1.9048713128284442,1.221556187638596,25.15326668792624,0.0015417465062052532,17.500773154098546,17.610089118995393,0.9525927138204692,8.110014668165737
2020-09-14,12.092864939622809,15.29229198149354,1.9200882776139703,2.0753129251814437,24.968310188978908,0.0012205748720839787,16.87638337018711,17.537391120814668,0.9027889495386733,8.333347671696751
2020-09-15,12.149041712153025,13.823346276188653,1.6486458254959508,2.348274270095767,28.113212211775444,0.0010161470459337002,15.685441901397763,16.673173817383205,0.8280541887597256,8.72979364970449
2020-09-16,12.163957745963009,14.225968890641933,1.2596664652028629,2.5540183404079664,28.05074323008314,0.0009494158397413393,15.213491242752797,16.781510395228217,0.7989426311617825,8.950751642718505
2020-09-17,12.531076600033993,14.958604275521969,1.3079574063913724,2.6404364834717926,27.4946835338961,0.000807916220834567,15.02191341702564,16.480776040702242,0.7798811029809393,8.783863223755073
2020-09-18,12.942873892768793,15.300447692371884,1.27435268293868,2.670811245311685,27.171248199797198,0.0006683432304413759,14.588638168720967,16.274546894789076,0.7987619102956428,8.977650969775587
2020-09-19,13.593609719027638,16.071569584230275,1.2349910418901755,2.6888673584374554,27.393717826869835,0.0004936307634838712,13.512295786988732,15.752592942770075,0.7800026127460951,8.971859496276192
2020-09-20,13.16066928600574,16.734029613272725,1.1833413662665766,1.5080851718092332,27.95946829529308,0.0006098588820876925,13.435264172250513,15.890910418878672,0.8014399274550685,9.326181889886263
2020-09-21,13.369068544988233,18.778298362364968,1.1075325869164792,0.6592524088188967,27.633178985592874,0.0006098588820876925,13.036838179159806,15.510611147422859,0.8344038470414115,9.07020607881235
2020-09-22,14.192602049284616,20.69690902679591,1.058027994707899,0.38897822086068784,23.80684930932075,0.0006258639232444285,13.652933300016176,16.592411889820376,0.8887467515485069,8.721915593721791
2020-09-23,14.394615187644012,20.894630408883057,1.043864346300484,0.18474634364939738,22.70331929983522,0.0005207880109271908,14.12015937760911,17.06055201354942,0.979660169220728,8.617932065297612
2020-09-24,14.318853631612152,20.990691927855647,1.0065630086347104,0.11079527367550394,22.205081282587575,0.0005259160303010362,14.231761588875917,17.418545395919075,1.0070604395834621,8.710121535225616
2020-09-25,14.842880173133642,21.628624616993697,1.0668370159572602,0.07430544203163406,21.559666802908367,0.0007331971958015735,14.213882448347192,17.162424541895398,0.9932390157128008,8.457406745824164
2020-09-26,14.683686623458998,20.9360953898833,1.3552598797172182,1.6878607572011968,20.786891249085176,0.0007331971958015735,14.145902468599672,17.076886582415366,1.0196847790960766,8.306999073347162
2020-09-27,14.35947366153609,19.522343655103263,1.7212536459975074,2.5338365939187972,20.500203677228267,0.0009386034946534952,14.493273549511445,17.524319577430443,1.070344531420772,8.27401250435872
2020-09-28,13.951649882880387,17.86125189676155,2.0197555875455735,2.8732459773731933,20.799830296858204,0.001070512213819832,14.954863959755155,17.96633476411443,1.068629819286817,8.503367303210828
2020-09-29,15.547292401310143,15.70464163901939,2.1709600358342356,2.8996688422545565,21.060316800860765,0.000974393026026969,14.872645104694097,17.623554290428448,1.1258810971304734,8.994065395441819
2020-09-30,15.760162603177479,14.761314316902684,2.292784822649898,2.9121962842539935,21.451037687905313,0.0007555420810285886,14.75240114437979,17.62387014408055,1.0977358861696165,9.347741568399604
2020-10-01,14.784983318575877,13.878460760589821,2.342345476958847,2.909996942158252,22.67550303723243,0.0006608243021226167,15.387166022879782,17.70405963995295,1.1081790630589834,9.208644914290897
2020-10-02,13.279322987199949,12.468691579761014,2.310966984712422,2.9160838690354405,24.24315403093117,0.0007051053378919653,15.836823172615823,18.109560142511917,1.1017867351907955,9.732905392703545
2020-10-03,12.45026803283803,12.606952172782858,2.0851519498210265,1.3598085078429623,24.60448423331522,0.0014049051951327944,16.816745157688413,18.75413350247921,1.0858074112540281,10.235244126783085
2020-10-04,11.395367839420926,13.331382990414065,1.7397470525126557,0.5255643838256155,25.948541910627206,0.0023878625056957675,16.707555540360946,18.78848055678137,1.0288964818297337,10.53207538172175
2020-10-05,10.896285000833469,13.652332142215513,1.511487415271959,0.19347480353436705,26.371710503359434,0.003026106369159101,16.752535070985328,19.083127022369972,1.0042921761997716,10.531729758860985
2020-10-06,8.442520895238449,14.569533283795831,1.4541372513486786,0.18519440309335147,26.54792924298228,0.003553884195805196,17.595665640210488,19.74376258495182,0.9532358541675509,10.504466960015703
2020-10-07,7.407039180897381,15.66801981483424,1.4868969763201636,0.19356165700264585,26.21486582856119,0.004255876273824595,18.04364832076133,19.72525573084339,0.9215902199105308,10.334866394595252
2020-10-08,7.3487743736405715,15.87950323589456,1.5426468584079627,0.19425030506937663,25.32341892688265,0.004408080263699986,18.412958020169338,20.055634592385278,0.9282611244839922,10.310144482802519
2020-10-09,7.247327423855777,16.30844564618302,1.5889815485536152,0.19439822633383644,24.285392426234267,0.004534652084471533,19.03032930036414,20.466715237399846,0.9753869309586534,9.898488608032324
2020-10-10,6.946160786429743,15.760921153850477,1.599620088814358,0.1294343963506574,24.279269653043286,0.004470752619793213,20.073718423272744,20.557932622430883,1.0006778531350522,9.647794270052952
2020-10-11,6.718369964631788,16.437476388501747,1.655213211150847,0.118161720218802,23.164313567615,0.0031661608917744966,20.77677946311974,20.79145058651662,1.061959788263181,9.273109149090446
2020-10-12,6.766068092126795,16.130731990676377,1.6536778969347303,0.12215007778035929,22.76741414381606,0.002396008309144826,21.56139994074122,20.791978084336872,1.106565374648046,9.09761839063034
2020-10-13,6.811331911594623,15.968094970195525,1.6247225621745882,0.1165397638172492,22.357122905774695,0.001993173321150048,21.644677696185777,20.508024649437658,1.118677153682038,9.848815213816646
2020-10-14,7.10582810800403,15.851178607909219,1.5049969582344345,0.1115946587030462,22.035524417884783,0.0012911812431306484,22.074548668535787,20.28288527175336,1.1280736951505441,9.904078432581613
2020-10-15,7.326110280072493,16.4894220583553,1.39725019677423,0.11855756702311064,22.496187322928307,0.001138977253255258,21.544606432756687,19.78999418527572,1.0875549568053884,9.749178022755464
2020-10-16,7.705456978833887,16.233702457668688,1.3389444750611748,0.12475778837729178,23.42357670169226,0.013412649702369533,20.689495612064086,19.60746560419638,0.9949726728883849,9.868215059515434
2020-10-17,8.274499952877864,19.153241131712026,1.2634507558441246,0.1204307130411123,23.220853281298126,0.02417398387595967,18.584513804626077,18.94787763304887,0.9044800173196214,9.50647872635618
2020-10-18,9.223690775819406,18.354288730178382,1.275573705279284,0.11583845270620877,23.414668424821766,0.040894669052481125,18.070464245027985,19.05141978044693,0.8437554830930788,9.60940573357443
2020-10-19,9.406304059375232,18.395818830336395,1.281764735735371,0.10691347931769037,23.725399000500637,0.054326220606553614,17.544838917594316,18.948154516438453,0.8088726625496948,9.727607577545612
2020-10-20,9.738043265842762,18.3538103156874,1.2562964598534012,0.09850369187122185,24.449171709591408,0.06841913410292669,17.78975217966156,18.87121633859081,0.7938039333311318,8.580982971467334
2020-10-21,9.726497420231777,18.042592625878697,1.2895431084108566,0.08936182618589796,25.22895430931636,0.08115731478003867,17.401846853958236,19.206436346152604,0.8123345347200857,8.121275660365402
2020-10-22,9.692681227551946,18.452366762155123,1.2964444504575139,0.07600637985948719,25.26135278037272,0.08177403974434572,16.97104985807598,19.148867517522586,0.8080918288887176,8.21136515537154
2020-10-23,9.284997493678059,18.265842586743307,1.2909438154393233,0.12978619854983706,26.108390022388352,0.07629024023357193,16.779354762381555,18.86624863686979,0.816938632825267,8.381207610890895
2020-10-24,9.151970315117167,15.77642271005123,1.3202118330352175,0.17067069109575156,26.798610255791186,0.07201421433592417,17.403178378247276,19.242122092606614,0.8489620613063122,9.215837448413286
2020-10-25,8.583188537036369,16.410679776718126,1.271047890282532,0.19605138953178305,27.087543181819278,0.06390796727092993,17.289633930033183,18.813389966659656,0.849406407888675,9.435150952759429
2020-10-26,8.604987361908211,16.989043028550693,1.2633064974009878,0.20721266063232743,27.071222505437373,0.05740564346096237,16.808035585303795,18.446745485368474,0.8365988506708798,9.715442381266252
2020-10-27,8.714423319959634,17.419987297878887,1.2686893853050627,0.23300780364838083,26.679000437593224,0.052088543690245945,16.403429675697325,18.51745233480133,0.825548333662181,9.886372867763692
2020-10-28,8.69573216829762,17.161877486937325,1.2618510231455609,0.24442922789369018,26.538645254866882,0.04580926822869993,16.560516236726777,18.49548472358311,0.7959268825392316,10.199727727781058
2020-10-29,8.693074216760056,16.676326931184533,1.271523430319593,0.24912881208126664,26.116116439942374,0.0485635851446948,17.173319615311254,18.9151131599296,0.8110574628358591,10.045776346490722
2020-10-30,8.548282020989427,16.640547144716987,1.7507904336354139,0.19231617760389466,25.66263031683309,0.046922204240512515,17.53021143772759,18.87138368298401,0.8097767995233254,9.9471397817457
2020-10-31,7.640984889458297,16.135015679450824,1.6695874818808305,0.14709297613361905,31.479140545322682,0.04251128448443426,15.83099897797341,17.564716286964536,0.7343963269406143,8.755555551390705
2020-11-01,8.838935681954323,16.444719989501277,1.6407351998187214,0.12122903675774994,30.79772930662006,0.03834386899244054,15.999393187203966,17.223731147163733,0.7104744276272236,8.18470815436046
2020-11-02,8.856056623670488,15.627971806246409,1.6317468285431536,0.11688268424122972,30.97086414828927,0.03718229025429385,16.344844197815895,17.822648451753146,0.7286363104161669,7.8631666587699005
2020-11-03,8.566051242496355,15.103568738662386,1.6775515166575368,0.10006167992380588,31.147133646549737,0.032565416246606985,16.5805746528797,18.329086806839264,0.762880660188637,7.70052563955592
2020-11-04,8.321083319626183,14.51446099706584,1.68797897857487,0.08788588116905648,31.00831598487584,0.03171088867268778,17.010825909530425,18.66447191172256,0.7951534171048792,7.878112711657602
2020-11-05,8.001680683091696,13.624065589455578,1.7384927510910875,0.08550038911236817,31.127446637940523,0.02957222380116039,17.222250026409217,18.709575368963346,0.7953013518770355,8.666114978257935
2020-11-06,8.629928489748144,13.578271280239846,1.2772963402240813,0.15103938528922753,30.042415416597713,0.02574779783858175,17.604507224999555,19.094967864910622,0.8055347714305888,8.790291428721583
2020-11-07,9.698870728472087,14.054433879654331,1.3673286905838598,0.16102595526830762,23.82107585354927,0.02404070913482076,19.743956145174177,20.581131391745686,0.8753144067158827,9.672822239701514
2020-11-08,8.523374071578658,14.016175723475417,1.4245582985085137,0.18577548465374066,23.988833696913783,0.021058253751941796,19.754739242386233,21.17867566519671,0.8937309222800688,10.013078641254875
2020-11-09,8.136866409757536,14.736995522529037,1.4574800669653722,0.19139944513435245,23.76214617926907,0.0164946642325425,19.77335580851811,21.052439608851206,0.8735047551050016,9.999317539637719
2020-11-10,7.929593368419602,15.379881353455636,1.4756695363030905,0.19296363980244327,23.86413943590687,0.012952511389613718,19.393958013525285,20.64127358268227,0.8318545194219727,10.27771403909316
2020-11-11,7.718807386918597,16.715341035662313,1.472825230660264,0.19756413153908012,23.61861926521375,0.007667939306187566,18.88599645911958,20.292306708064626,0.7938693628851328,10.297002480630422
2020-11-12,7.551208560834289,17.395073697530776,1.4222287351498555,0.24700195231233676,23.333367188325933,0.006561974479502205,19.079083325714183,20.32426744488231,0.7718803367659185,9.869326784004839
2020-11-13,7.063469520252623,18.80634348054529,1.4195212111493483,0.19848718733542578,22.712854757635373,0.0057805253503678345,19.271220360921014,20.272748880899876,0.7574236506489523,9.492150425261668
2020-11-14,6.685613990322657,18.991792573297538,1.4291767943818845,0.20231856540082246,22.552045465413418,0.00615465972381888,19.605254466805814,20.47980621306482,0.8020374210216693,9.245799850567495
2020-11-15,6.906273980877662,18.95686452427736,1.49327993306409,0.1772460173341351,22.384404584083235,0.006043447454127443,19.51642338632931,20.551050797816764,0.8076092985897436,9.200804030173511
2020-11-16,6.786636695852045,19.217331926700787,1.5225478155621495,0.16934321786491371,22.145059488296372,0.005709089312126788,19.38869838366718,20.846017260687216,0.8306253453833994,9.08803077667375
2020-11-17,6.860355257221402,19.263759811225466,1.4549415465888629,0.16052352999254063,22.278298023951432,0.0062362196165284,19.218148173273388,21.29587444456293,0.8342285481268059,8.627634445440583
2020-11-18,7.3343869544394575,18.424180628284372,1.4638599324726387,0.1580494970045636,22.278300956269316,0.007464516171123159,19.27071849297196,21.86353783395753,0.843736612932667,8.355764575496307
2020-11-19,8.154232592950997,18.014329535390438,1.4001909200295368,0.10746433283521199,22.049078455024524,0.007658623487036357,17.09758522292924,20.5444041488125,0.7988016572750539,11.8262545112654
2020-11-20,8.525518706018296,16.504434668224675,1.3323565955757544,0.08499558684968773,23.08971331093927,0.007019589247930849,15.54793638202267,19.439644674654435,0.754979940648653,14.713400545818567
2020-11-21,8.644155433266333,16.239372694625732,1.3299440762802177,0.08446824564011747,24.066932601681287,0.005929015629044236,14.60932019702532,19.242840878718823,0.7147170769607353,15.062319780172336
2020-11-22,8.850596536738053,14.90880518773076,1.2743407565415146,0.0893911126688358,24.77502036217273,0.005320833803060441,14.612537226080304,19.42029517292276,0.7040945437112424,15.359598267630691
2020-11-23,9.004389693325063,13.83674821604768,1.2641578058343477,0.09732933364041009,25.35045322390381,0.017001354546553844,14.567055840482286,19.496814690998747,0.6900284781497357,15.676021363071317
2020-11-24,8.974776395896502,13.757623287817008,1.3229649163382384,0.22151543731257353,24.99131066275682,0.029023189583186764,14.766140193263094,19.425571423555244,0.6690715300792561,15.842002963398029
2020-11-25,8.53395826494963,13.997717687531075,1.355425712471494,0.2562011835982333,25.253965659318908,0.038481422039236345,14.604725518615192,19.328553670583315,0.6731037339812448,15.95786714691162
2020-11-26,7.8184252273532975,13.873438166413598,1.4424508178660438,0.26593566156833026,26.24456855165167,0.0411872302767382,16.38615239802761,20.852812950558878,0.7271590600244933,12.347869936259285
2020-11-27,7.205860781520353,14.744212874556313,1.5368096102798556,0.4299097433382909,25.721772785157782,0.04225676629777827,17.83530934219796,22.026044652822083,0.8272506513675044,9.63057279246203
2020-11-28,6.56620940409645,15.180013577907255,1.510999578764966,0.44872664394281697,26.77408193062977,0.042057808276649185,16.92234072428402,21.37889598278782,0.8040303964245948,10.372643952885598
2020-11-29,6.228664431184806,16.07665987160939,1.5809570254306788,0.46432530755035983,26.645845528941575,0.0419540410975383,16.785672126844666,21.128112311613542,0.8346794538650926,10.213129901862292
2020-11-30,6.224213567559013,17.622739202927956,1.5843675867736648,0.5322386113107384,25.996990654423005,0.04604786684191947,16.465007756783447,20.541604539385016,0.8457600142075546,10.141030199787625
2020-12-01,6.258088100764588,18.26381741154932,1.5867617271524972,0.4349158771370603,25.927009195395005,0.0443406487399868,16.208685237449533,20.129692076623574,0.8841843401310767,10.262505385057304
2020-12-02,6.012166311687726,17.728028366472426,1.4667100082371836,0.40798288718292747,29.391490133452013,0.04069802320009806,15.28189141561358,19.064088304776085,0.8458889393890573,9.761055609988848
2020-12-03,7.250384993893576,17.76271975087183,1.4399839020378689,0.4064319360043277,28.951239318966735,0.04730501624541828,14.904732795844508,18.64020032062115,0.8518421304303809,9.74515983508415
2020-12-04,8.575329673004017,17.250081079715027,1.4611198542346888,0.2560625423221338,28.750447575521694,0.05691142924225212,14.137854419200568,18.65220000469794,0.7882461983989316,10.071747223662681
2020-12-05,8.922662257401905,18.253083216971582,1.4935408827392005,0.23730608361561314,26.6338295606405,0.06752799202034271,14.981263655693727,19.361516482521633,0.8128659527963287,9.2364039155991
2020-12-06,8.807309086358718,17.55157026551026,2.5080452269269027,0.23753242407841915,26.447040807158594,0.08111086793838837,15.011897630382842,19.371010874418577,0.7842445237525553,9.20023829347468
2020-12-07,8.786043667113317,15.835650632135156,2.8759295209415634,0.16722960541425522,27.330175219947186,0.0790038723743095,15.16383414925373,19.802941730819697,0.769840551304188,9.189351050696535
2020-12-08,8.482785507823015,15.789263329650083,2.8466474674968962,0.15201165086633037,27.106962507235437,0.07807758320280357,15.476733986074787,20.209393522243204,0.7270388266588944,9.131085618748488
2020-12-09,8.708657294307473,17.36405384933142,2.903810442112289,0.1486510793766451,23.20374760174639,0.08371360266051088,16.503619339095145,20.93666927801289,0.7140756531575532,9.433001860199623
2020-12-10,7.404899266834719,17.573058645239236,2.9072378861507224,0.14465190803170516,23.341902568196023,0.07935950542773076,16.727091490943817,21.44993823827782,0.6659303674727945,9.70593012342537
2020-12-11,6.0985706420457415,17.92139884335564,2.8493820160335614,0.1394656102233813,23.66138638742816,0.07236397923983562,17.439872972599865,21.49853645315722,0.6441575960899402,9.674865499826597
2020-12-12,5.990030885935732,16.299273146582088,2.850343968964414,0.13647236071529226,24.566929224042315,0.06416993722588596,18.154008457677964,21.558455332104682,0.6170970144596589,9.76321967229191
2020-12-13,5.557465696531521,15.702584257549834,1.774766771958405,0.12376013974480342,25.280342928394496,0.05445475019027284,18.543959056985365,22.297886893706657,0.6027855542301187,10.061993950708466
2020-12-14,5.078940707361144,15.070969255003371,1.3283562735333914,0.1170934767884554,26.56241550176039,0.04116902571974878,18.394020765439773,21.830547621667986,0.5533808942194984,11.023106478506175
2020-12-15,5.291974373614693,13.580881018168883,1.3209202614104247,0.10786534710449122,27.778776801677825,0.03219349942000427,18.348097574410694,21.394546267348684,0.5441260721088552,11.60061878473538
2020-12-16,5.424882248568758,12.43031074299809,1.3491362621359826,0.10396365536243249,28.66757882209352,0.02121518691684071,18.11157881863037,21.367751096848615,0.5627138024196624,11.960869364025667
2020-12-17,5.4686524310324645,11.82851524797375,1.3340166764023944,0.11478107094897792,29.194725937536788,0.02642378972146703,17.869047650038706,20.974935596379435,0.5684756568710098,12.620425943094942
2020-12-18,6.750651872670175,11.387153883727377,1.3129780407799652,0.11705809640244288,29.317893033510018,0.03563918449738528,17.66384599836746,20.351765530892504,0.5715607024277037,12.49145365672491
2020-12-19,7.486991885064592,11.83978141853554,1.3142107626573496,0.11619057856952808,29.02665982455549,0.04570082503757026,17.45460446262086,19.794247863599747,0.5571406536122293,12.364471725747032
2020-12-20,8.178745611916664,11.982608708364012,1.2854180317885586,0.10709710138032671,29.012514463073366,0.05782669015433641,17.63875750196458,19.17831177507718,0.5306984165541184,12.028021699726805
2020-12-21,8.705931912259757,12.413142354308064,1.3313401013592407,0.10767255805884772,28.004030359292525,0.07300564643333339,18.041360701402283,19.334594489064074,0.5288527303446557,11.460069147477165
2020-12-22,8.730992512781283,13.088269405615863,1.3239072540537795,0.10351426637527647,28.145082799946074,0.086757572296248,16.974732668744213,19.29134290990144,0.5426100903408424,11.712790519944928
2020-12-23,9.215167535303772,13.579424761115245,1.264451205555402,0.101971250825411,27.94778886856059,0.0969334925808144,16.311386717922467,18.845304831988848,0.5135675234078781,12.12400381273952
2020-12-24,9.636342220363035,14.313027771563805,1.2941344814748967,0.0959322717146367,27.49796539115521,0.09380213867468441,15.792658370758952,18.74900255355289,0.517052872882236,12.010081927859602
2020-12-25,8.52184915105278,14.62426473305938,1.3369426981605248,0.10112147568814203,27.738310238732588,0.09333322738853898,15.47679642054054,19.56383950421362,0.5281875845304644,12.015354966633366
2020-12-26,7.593878413421718,14.799449605180566,1.381142912176482,0.09816193097483439,27.352084280603794,0.0892523899146348,16.180545900432815,19.794381334892755,0.5425397321332307,12.168563500269114
2020-12-27,7.416397347909539,16.080866926159057,1.4331041399801825,0.10113282950127647,26.830870761222652,0.0818545968273444,15.699326376820343,19.54458352479375,0.5583943348204898,12.2534691619653
2020-12-28,7.932883586665748,16.83976150173539,1.3629878673585727,0.09909411036549708,27.441100309277648,0.07390831916885279,14.281593546635493,19.05709217626501,0.5660563734288834,12.34552220909885
2020-12-29,8.68143403383752,17.61268456644996,1.3276584659343018,0.10645067747843422,27.242396786600118,0.06882687520523395,13.681400005238638,18.652243720851363,0.5521339984822919,12.074770869922089
2020-12-30,9.499296713074093,17.308942254211377,1.9729680010997497,0.11307085060135649,27.017296937817537,0.06517393614287079,13.290263512299669,18.54777767897577,0.5657926123691506,11.619417503408373
2020-12-31,9.76363340313289,18.168742753092978,2.1214659346685028,0.10861661216571981,27.129699635338337,0.0649857833078072,12.257042868478033,18.675999089119696,0.5871819046069867,11.122632016088989
2021-01-01,10.378532433712296,19.43795558445632,2.1274595323969794,0.10020701411375785,26.735344406215386,0.06134219563975651,11.09051718331935,18.616315110146616,0.5909350847755256,10.861391455223949
2021-01-02,11.137798060367684,19.454090743360126,2.1052627274555316,0.10107136876617559,26.66517886025394,0.06064092500475856,10.55268809632708,18.76507507798466,0.5902145573095441,10.567979583170441
2021-01-03,11.278585274530778,20.53998880511651,2.0531304645262103,0.10047254326641306,26.095159258352485,0.05970673370985491,10.14278507217416,18.63581132311905,0.5812600476484057,10.513100477556069
2021-01-04,10.628744051811339,20.51540787753361,2.1504160957100313,0.10574282524706592,24.939751542520217,0.060769140967250994,11.461750486147949,19.47578535405982,0.6044432769558185,10.057189349046837
2021-01-05,9.667731354762736,20.00837904536289,2.1807597239710965,0.10301746453730647,23.946288843002783,0.058929306797416516,13.585423137461957,19.81361178955094,0.6225689265578092,10.013290407995004
2021-01-06,8.883430023420162,21.068603358317578,1.539966671096811,0.09464266265802346,24.03168593889412,0.056722199668959514,14.274170198812081,19.613786253001003,0.6136429906710928,9.823349703460112
2021-01-07,8.413137244124837,19.533016025152115,1.4191526893159596,0.09571355269199056,23.690071370661453,0.05726345408455947,16.644008398671932,19.866914242840636,0.6020307757498343,9.678692246706628
2021-01-08,7.578168914153613,18.653700944681663,1.4581274704603129,0.11009882158525819,23.395689012642375,0.056075559097440476,18.4582971381489,19.87796148101444,0.6038560262853825,9.808024631930559
2021-01-09,7.325840898214848,20.115605045225614,1.4265103722320993,0.1142284860207704,23.16539378262359,0.05453934089352132,17.67585489114614,19.844350025672984,0.5983691438288842,9.679308014141489
2021-01-10,7.491578078121072,18.513553530788954,1.452842043599991,0.11355563798448873,23.502906229311602,0.053839097229649704,18.220436298455095,20.564151082770657,0.6070771189164111,9.480060882822025
2021-01-11,8.008725791505446,18.865311503159113,1.418249676030324,0.10946037377629138,22.98056553257114,0.05099609484544224,18.4996700277968,20.138989757012535,0.6013146494717744,9.326716593831078
