,Total sessions,Subscriber sessions,Non-subscriber sessions,% sessions non subscriber
2021-03-08,152611.2857142857,43889.71428571428,108721.57142857143,67.94727774357597
2021-03-09,159663.7142857143,44588.71428571428,115075.0,69.14665690714853
2021-03-10,166753.42857142858,44714.71428571428,122038.71428571429,70.72338513173784
2021-03-11,155000.85714285713,45922.28571428572,109078.57142857143,69.51618345155435
2021-03-12,162468.2857142857,46798.57142857143,115669.71428571429,70.20927898378923
2021-03-13,168951.0,47332.57142857143,121618.42857142857,71.09704918951401
2021-03-14,177571.85714285713,48242.57142857143,129329.28571428571,72.3846702656733
2021-03-15,176655.57142857142,47535.857142857145,129119.71428571429,72.66797228895342
2021-03-16,172309.14285714287,46966.28571428572,125342.85714285714,72.13100102155578
2021-03-17,168215.85714285713,46924.57142857143,121291.28571428571,71.33105669998936
2021-03-18,159400.7142857143,46892.71428571428,112508.0,70.23196701741469
2021-03-19,150049.7142857143,45794.0,104255.71428571429,69.27383613327112
2021-03-20,144514.42857142858,45811.142857142855,98703.28571428571,68.17917487339453
2021-03-21,137605.2857142857,45480.71428571428,92124.57142857143,66.89103262644785
2021-03-22,140893.2857142857,46705.142857142855,94188.14285714286,66.82265039545608
2021-03-23,141583.14285714287,47091.42857142857,94491.71428571429,66.7158201509496
2021-03-24,143182.0,46587.28571428572,96594.71428571429,67.39674404503647
2021-03-25,138338.42857142858,45907.0,92431.42857142857,66.84786893268631
2021-03-26,144869.7142857143,47455.42857142857,97414.28571428571,67.13764855838586
2021-03-27,144314.14285714287,47510.0,96804.14285714286,66.94586984478134
2021-03-28,143846.42857142858,47408.71428571428,96437.71428571429,66.89120331021614
2021-03-29,137970.2857142857,45994.42857142857,91975.85714285714,66.35956903653515
2021-03-30,133118.85714285713,45227.142857142855,87891.71428571429,65.51954949569782
2021-03-31,126125.42857142857,45031.28571428572,81094.14285714286,63.73287178201425
2021-04-01,118486.14285714286,43608.142857142855,74878.0,62.46763663589747
2021-04-02,106871.0,41286.42857142857,65584.57142857143,61.266404688110455
2021-04-03,103632.57142857143,40387.28571428572,63245.28571428572,61.077744033664416
2021-04-04,101247.0,39912.0,61335.0,60.688002812976784
2021-04-05,98571.85714285714,39373.0,59198.857142857145,60.186525855819085
2021-04-06,98923.42857142857,39622.0,59301.42857142857,60.090729944577866
2021-04-07,100003.42857142857,39961.42857142857,60042.0,60.19660554037772
2021-04-08,103683.14285714286,40704.142857142855,62979.0,60.89370849066648
2021-04-09,109953.14285714286,42464.28571428572,67488.85714285714,61.34438495807171
2021-04-10,111167.42857142857,42957.857142857145,68209.57142857143,61.27899358302259
2021-04-11,112922.14285714286,43411.857142857145,69510.28571428571,61.473693648938145
2021-04-12,113925.85714285714,43522.142857142855,70403.71428571429,61.77218678231486
2021-04-13,113724.28571428571,43133.0,70591.28571428571,62.050991836081884
2021-04-14,113363.71428571429,42644.57142857143,70719.14285714286,62.35174440401904
2021-04-15,112837.57142857143,42362.42857142857,70475.14285714286,62.41202841122543
2021-04-16,109022.42857142857,41834.57142857143,67187.85714285714,61.67381247101014
2021-04-17,107156.0,41529.42857142857,65626.57142857143,61.29918271338318
2021-04-18,106585.28571428571,40932.857142857145,65652.42857142857,61.71016382019581
2021-04-19,118112.14285714286,41111.57142857143,77000.57142857143,64.09503753292334
2021-04-20,126617.71428571429,41067.42857142857,85550.28571428571,66.09231473830809
2021-04-21,129500.28571428571,41059.142857142855,88441.14285714286,66.96615082398304
2021-04-22,127052.14285714286,40567.42857142857,86484.71428571429,66.53126480983596
2021-04-23,125093.28571428571,40008.0,85085.28571428571,66.2973178140329
2021-04-24,124016.14285714286,39901.142857142855,84115.0,65.95022701382571
2021-04-25,121886.0,39814.57142857143,82071.42857142857,65.1956474467343
2021-04-26,110476.28571428571,39669.28571428572,70807.0,62.823238121754564
2021-04-27,99640.42857142857,39420.0,60220.42857142857,60.161591683650634
2021-04-28,93786.57142857143,39212.0,54574.57142857143,58.229076009155165
2021-04-29,94509.42857142857,39443.28571428572,55066.142857142855,58.29427182300877
2021-04-30,94143.14285714286,39258.28571428572,54884.857142857145,58.3313761421712
2021-05-01,91904.14285714286,38648.857142857145,53255.28571428572,57.91835681771183
2021-05-02,90676.42857142857,38530.57142857143,52145.857142857145,57.43662127458024
2021-05-03,85948.28571428571,36944.0,49004.28571428572,57.0390695313731
2021-05-04,83465.71428571429,36277.71428571428,47188.0,56.482696196367996
2021-05-05,83605.42857142857,36135.42857142857,47470.0,56.70831459819611
2021-05-06,82000.28571428571,36125.142857142855,45875.142857142855,56.05353495421987
2021-05-07,82182.85714285714,37063.0,45119.857142857145,55.11466160675652
2021-05-08,84997.0,38448.71428571428,46548.28571428572,54.92952165958567
2021-05-09,87504.0,39281.0,48223.0,55.15725220451112
2021-05-10,93869.57142857143,41405.57142857143,52464.0,55.649308271152954
2021-05-11,98274.57142857143,42337.857142857145,55936.71428571428,56.746026398232026
2021-05-12,98217.28571428571,42268.42857142857,55948.857142857145,56.79310937044959
2021-05-13,98879.14285714286,42369.0,56510.142857142855,56.988383303136416
2021-05-14,98616.57142857143,41710.857142857145,56905.71428571428,57.580221401124334
2021-05-15,99106.57142857143,40971.42857142857,58135.142857142855,58.5948038878132
2021-05-16,99773.71428571429,40439.0,59334.71428571428,59.43922708895259
2021-05-17,96736.71428571429,39638.71428571428,57098.0,59.03624586514399
2021-05-18,97834.85714285714,39336.71428571428,58498.142857142855,59.683999577491804
2021-05-19,100932.85714285714,39440.28571428572,61492.57142857143,60.828884613293965
2021-05-20,105219.57142857143,39610.71428571428,65608.85714285714,62.125351591827815
2021-05-21,107082.28571428571,39899.57142857143,67182.71428571429,62.63099091091768
2021-05-22,106729.0,39703.142857142855,67025.85714285714,62.70074620954795
2021-05-23,110765.57142857143,39965.57142857143,70800.0,63.60030938837527
2021-05-24,117609.57142857143,40541.28571428572,77068.28571428571,65.20159096848731
2021-05-25,116603.14285714286,40524.142857142855,76079.0,64.88469253742078
2021-05-26,115887.0,40882.42857142857,75004.57142857143,64.30866988468857
2021-05-27,114445.71428571429,40652.71428571428,73793.0,64.08017775413745
