,date,user type,unique page views
2202,2021-04-02,Subscriber - Piano,39641
2203,2021-04-02,Subscriber - Quadrant,50399
2208,2021-04-03,Subscriber - Piano,42844
2209,2021-04-03,Subscriber - Quadrant,54104
2214,2021-04-04,Subscriber - Piano,37670
2215,2021-04-04,Subscriber - Quadrant,46490
2220,2021-04-05,Subscriber - Piano,43690
2221,2021-04-05,Subscriber - Quadrant,58246
2226,2021-04-06,Subscriber - Piano,47785
2227,2021-04-06,Subscriber - Quadrant,69482
2232,2021-04-07,Subscriber - Piano,51995
2233,2021-04-07,Subscriber - Quadrant,73961
2238,2021-04-08,Subscriber - Piano,61588
2239,2021-04-08,Subscriber - Quadrant,89113
2244,2021-04-09,Subscriber - Piano,51513
2245,2021-04-09,Subscriber - Quadrant,74189
2250,2021-04-10,Subscriber - Piano,42803
2251,2021-04-10,Subscriber - Quadrant,56084
2256,2021-04-11,Subscriber - Piano,42087
2257,2021-04-11,Subscriber - Quadrant,54812
2262,2021-04-12,Subscriber - Piano,44355
2263,2021-04-12,Subscriber - Quadrant,63331
2268,2021-04-13,Subscriber - Piano,47534
2269,2021-04-13,Subscriber - Quadrant,68028
2274,2021-04-14,Subscriber - Piano,49121
2275,2021-04-14,Subscriber - Quadrant,69769
2280,2021-04-15,Subscriber - Piano,59241
2281,2021-04-15,Subscriber - Quadrant,85842
2286,2021-04-16,Subscriber - Piano,51410
2287,2021-04-16,Subscriber - Quadrant,71159
2292,2021-04-17,Subscriber - Piano,40845
2293,2021-04-17,Subscriber - Quadrant,54700
2298,2021-04-18,Subscriber - Piano,32430
2299,2021-04-18,Subscriber - Quadrant,42008
2304,2021-04-19,Subscriber - Piano,45242
2305,2021-04-19,Subscriber - Quadrant,65976
2311,2021-04-20,Subscriber - Piano,46095
2312,2021-04-20,Subscriber - Quadrant,66754
2318,2021-04-21,Subscriber - Piano,47517
2319,2021-04-21,Subscriber - Quadrant,70819
2325,2021-04-22,Subscriber - Piano,54442
2326,2021-04-22,Subscriber - Quadrant,79144
2332,2021-04-23,Subscriber - Piano,44053
2333,2021-04-23,Subscriber - Quadrant,64261
2339,2021-04-24,Subscriber - Piano,40069
2340,2021-04-24,Subscriber - Quadrant,53272
2346,2021-04-25,Subscriber - Piano,34654
2347,2021-04-25,Subscriber - Quadrant,45037
2353,2021-04-26,Subscriber - Piano,48967
2354,2021-04-26,Subscriber - Quadrant,68254
2360,2021-04-27,Subscriber - Piano,46517
2361,2021-04-27,Subscriber - Quadrant,65387
2367,2021-04-28,Subscriber - Piano,50182
2368,2021-04-28,Subscriber - Quadrant,68938
2374,2021-04-29,Subscriber - Piano,59378
2375,2021-04-29,Subscriber - Quadrant,82373
2381,2021-04-30,Subscriber - Piano,45127
2382,2021-04-30,Subscriber - Quadrant,57906
2388,2021-05-01,Subscriber - Piano,37187
2389,2021-05-01,Subscriber - Quadrant,43963
2395,2021-05-02,Subscriber - Piano,35595
2396,2021-05-02,Subscriber - Quadrant,41850
2402,2021-05-03,Subscriber - Piano,35819
2403,2021-05-03,Subscriber - Quadrant,42609
2409,2021-05-04,Subscriber - Piano,41124
2410,2021-05-04,Subscriber - Quadrant,54629
2416,2021-05-05,Subscriber - Piano,47008
2417,2021-05-05,Subscriber - Quadrant,66490
2423,2021-05-06,Subscriber - Piano,56662
2424,2021-05-06,Subscriber - Quadrant,79795
2430,2021-05-07,Subscriber - Piano,50491
2431,2021-05-07,Subscriber - Quadrant,72330
2437,2021-05-08,Subscriber - Piano,47496
2438,2021-05-08,Subscriber - Quadrant,60567
2444,2021-05-09,Subscriber - Piano,45174
2445,2021-05-09,Subscriber - Quadrant,57257
2451,2021-05-10,Subscriber - Piano,51708
2452,2021-05-10,Subscriber - Quadrant,72471
2458,2021-05-11,Subscriber - Piano,48019
2459,2021-05-11,Subscriber - Quadrant,67772
2465,2021-05-12,Subscriber - Piano,44638
2466,2021-05-12,Subscriber - Quadrant,61723
2472,2021-05-13,Subscriber - Piano,58499
2473,2021-05-13,Subscriber - Quadrant,82159
2479,2021-05-14,Subscriber - Piano,45557
2480,2021-05-14,Subscriber - Quadrant,60783
2486,2021-05-15,Subscriber - Piano,42401
2487,2021-05-15,Subscriber - Quadrant,52674
2493,2021-05-16,Subscriber - Piano,35425
2494,2021-05-16,Subscriber - Quadrant,44065
2500,2021-05-17,Subscriber - Piano,43689
2501,2021-05-17,Subscriber - Quadrant,58812
2507,2021-05-18,Subscriber - Piano,44505
2508,2021-05-18,Subscriber - Quadrant,59977
2514,2021-05-19,Subscriber - Piano,47111
2515,2021-05-19,Subscriber - Quadrant,65137
2521,2021-05-20,Subscriber - Piano,62738
2522,2021-05-20,Subscriber - Quadrant,79938
2528,2021-05-21,Subscriber - Piano,51933
2529,2021-05-21,Subscriber - Quadrant,63700
2535,2021-05-22,Subscriber - Piano,43446
2536,2021-05-22,Subscriber - Quadrant,49873
2542,2021-05-23,Subscriber - Piano,43594
2543,2021-05-23,Subscriber - Quadrant,52113
2549,2021-05-24,Subscriber - Piano,50377
2550,2021-05-24,Subscriber - Quadrant,66814
2556,2021-05-25,Subscriber - Piano,45917
2557,2021-05-25,Subscriber - Quadrant,58439
2563,2021-05-26,Subscriber - Piano,49859
2564,2021-05-26,Subscriber - Quadrant,65468
2570,2021-05-27,Subscriber - Piano,60938
2571,2021-05-27,Subscriber - Quadrant,79616
2577,2021-05-28,Subscriber - Piano,45957
2578,2021-05-28,Subscriber - Quadrant,57303
2584,2021-05-29,Subscriber - Piano,40213
2585,2021-05-29,Subscriber - Quadrant,45330
2591,2021-05-30,Subscriber - Piano,33306
2592,2021-05-30,Subscriber - Quadrant,37494
2598,2021-05-31,Subscriber - Piano,35128
2599,2021-05-31,Subscriber - Quadrant,39955
2605,2021-06-01,Subscriber - Piano,42466
2606,2021-06-01,Subscriber - Quadrant,54480
2612,2021-06-02,Subscriber - Piano,45528
2613,2021-06-02,Subscriber - Quadrant,55918
2619,2021-06-03,Subscriber - Piano,56154
2620,2021-06-03,Subscriber - Quadrant,71130
2626,2021-06-04,Subscriber - Piano,43705
2627,2021-06-04,Subscriber - Quadrant,52876
2633,2021-06-05,Subscriber - Piano,38516
2634,2021-06-05,Subscriber - Quadrant,43393
2640,2021-06-06,Subscriber - Piano,36615
2641,2021-06-06,Subscriber - Quadrant,41442
2647,2021-06-07,Subscriber - Piano,43581
2648,2021-06-07,Subscriber - Quadrant,55401
2654,2021-06-08,Subscriber - Piano,46350
2655,2021-06-08,Subscriber - Quadrant,58645
2661,2021-06-09,Subscriber - Piano,43207
2662,2021-06-09,Subscriber - Quadrant,52974
2668,2021-06-10,Subscriber - Piano,58017
2669,2021-06-10,Subscriber - Quadrant,74743
2675,2021-06-11,Subscriber - Piano,44651
2676,2021-06-11,Subscriber - Quadrant,55314
2682,2021-06-12,Subscriber - Piano,41071
2683,2021-06-12,Subscriber - Quadrant,46490
2688,2021-06-13,Subscriber - Piano,35643
2689,2021-06-13,Subscriber - Quadrant,40956
2695,2021-06-14,Subscriber - Piano,47884
2696,2021-06-14,Subscriber - Quadrant,61146
2702,2021-06-15,Subscriber - Piano,43983
2703,2021-06-15,Subscriber - Quadrant,56207
2709,2021-06-16,Subscriber - Piano,47718
2710,2021-06-16,Subscriber - Quadrant,59976
2716,2021-06-17,Subscriber - Piano,57614
2717,2021-06-17,Subscriber - Quadrant,74748
2723,2021-06-18,Subscriber - Piano,47899
2724,2021-06-18,Subscriber - Quadrant,62323
2730,2021-06-19,Subscriber - Piano,40036
2731,2021-06-19,Subscriber - Quadrant,46009
2737,2021-06-20,Subscriber - Piano,35943
2738,2021-06-20,Subscriber - Quadrant,41489
2744,2021-06-21,Subscriber - Piano,10674
2745,2021-06-21,Subscriber - Quadrant,12031
